Command line invocation:
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.0.sdk/usr/lib/swift /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/DoubleConversion /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/PostHog /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/RCT-Folly /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/RCTDeprecation /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/RCTTypeSafety /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-Core /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-CoreModules /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-Fabric /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-FabricComponents /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-FabricImage /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-ImageManager /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-Mapbuffer /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-NativeModulesApple /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTAnimation /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTAppDelegate /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTBlob /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTFabric /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTImage /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTLinking /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTNetwork /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTSettings /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTText /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RCTVibration /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RuntimeApple /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RuntimeCore /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-RuntimeHermes /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-cxxreact /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-debug /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-defaultsnativemodule /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-domnativemodule /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-featureflags /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-featureflagsnativemodule /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-graphics /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-hermes /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-idlecallbacksnativemodule /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-jserrorhandler /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-jsi /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-jsiexecutor /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-jsinspector /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-logger /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-microtasksnativemodule /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-nativeconfig /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-perflogger /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-performancetimeline /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-rendererconsistency /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-rendererdebug /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-runtimescheduler /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/React-utils /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/ReactCodegen /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/ReactCommon /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/SocketRocket /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/Yoga /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/fmt /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/glog /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/posthog-react-native-session-replay /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.0.sdk/usr/lib/swift
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal/arm64/PosthogReactNativeSessionReplayExample.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios13.4
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal/arm64/PosthogReactNativeSessionReplayExample.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/manoel/Github/posthog-react-native-session-replay/example/ios
    LOCSYMROOT = /Users/manoel/Github/posthog-react-native-session-replay/example/ios
    MACH_O_TYPE = mh_execute
    MAC_OS_X_PRODUCT_BUILD_VERSION = 23G93
    MAC_OS_X_VERSION_ACTUAL = 140601
    MAC_OS_X_VERSION_MAJOR = 140000
    MAC_OS_X_VERSION_MINOR = 140600
    MAKE_MERGEABLE = NO
    MARKETING_VERSION = 1.0
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/PosthogReactNativeSessionReplayExample.app
    MODULES_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/Modules
    MODULE_CACHE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJECT_FILE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects
    OBJECT_FILE_DIR_normal = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal
    OBJROOT = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = NO
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_CFLAGS =  -fmodule-map-file="/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/PostHog/PostHog.modulemap" -fmodule-map-file="/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/posthog-react-native-session-replay/posthog_react_native_session_replay.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/DoubleConversion/DoubleConversion.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTDeprecation/RCTDeprecation.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTFabric/React-RCTFabric.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React/React-Core.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_Fabric/React-Fabric.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_FabricComponents/React-FabricComponents.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_NativeModulesApple/React-NativeModulesApple.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_RCTAppDelegate/React-RCTAppDelegate.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/glog/glog.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/jsi/React-jsi.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/jsinspector_modern/React-jsinspector.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_debug/React-debug.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_featureflags/React-featureflags.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_defaults/React-defaultsnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_dom/React-domnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_featureflags/React-featureflagsnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_idlecallbacks/React-idlecallbacksnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_microtasks/React-microtasksnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_debug/React-rendererdebug.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_graphics/React-graphics.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_imagemanager/React-ImageManager.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_utils/React-utils.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/yoga/Yoga.modulemap"
    OTHER_CPLUSPLUSFLAGS =  -fmodule-map-file="/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/PostHog/PostHog.modulemap" -fmodule-map-file="/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/posthog-react-native-session-replay/posthog_react_native_session_replay.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/DoubleConversion/DoubleConversion.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTDeprecation/RCTDeprecation.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTFabric/React-RCTFabric.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React/React-Core.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_Fabric/React-Fabric.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_FabricComponents/React-FabricComponents.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_NativeModulesApple/React-NativeModulesApple.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React_RCTAppDelegate/React-RCTAppDelegate.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/glog/glog.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/jsi/React-jsi.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/jsinspector_modern/React-jsinspector.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_debug/React-debug.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_featureflags/React-featureflags.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_defaults/React-defaultsnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_dom/React-domnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_featureflags/React-featureflagsnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_idlecallbacks/React-idlecallbacksnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_nativemodule_microtasks/React-microtasksnativemodule.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_debug/React-rendererdebug.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_graphics/React-graphics.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_renderer_imagemanager/React-ImageManager.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/react_utils/React-utils.modulemap" -fmodule-map-file="/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/yoga/Yoga.modulemap" -DFOLLY_NO_CONFIG -DFOLLY_MOBILE=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -Wno-comma -Wno-shorten-64-to-32
    OTHER_LDFLAGS =    -ObjC -l"DoubleConversion" -l"PostHog" -l"RCT-Folly" -l"RCTDeprecation" -l"RCTTypeSafety" -l"React-Core" -l"React-CoreModules" -l"React-Fabric" -l"React-FabricComponents" -l"React-FabricImage" -l"React-ImageManager" -l"React-Mapbuffer" -l"React-NativeModulesApple" -l"React-RCTAnimation" -l"React-RCTAppDelegate" -l"React-RCTBlob" -l"React-RCTFabric" -l"React-RCTImage" -l"React-RCTLinking" -l"React-RCTNetwork" -l"React-RCTSettings" -l"React-RCTText" -l"React-RCTVibration" -l"React-RuntimeApple" -l"React-RuntimeCore" -l"React-RuntimeHermes" -l"React-cxxreact" -l"React-debug" -l"React-defaultsnativemodule" -l"React-domnativemodule" -l"React-featureflags" -l"React-featureflagsnativemodule" -l"React-graphics" -l"React-hermes" -l"React-idlecallbacksnativemodule" -l"React-jserrorhandler" -l"React-jsi" -l"React-jsiexecutor" -l"React-jsinspector" -l"React-logger" -l"React-microtasksnativemodule" -l"React-nativeconfig" -l"React-perflogger" -l"React-performancetimeline" -l"React-rendererconsistency" -l"React-rendererdebug" -l"React-runtimescheduler" -l"React-utils" -l"ReactCodegen" -l"ReactCommon" -l"SocketRocket" -l"Yoga" -l"c++" -l"c++abi" -l"fmt" -l"glog" -l"icucore" -l"posthog-react-native-session-replay" -framework "Accelerate" -framework "AudioToolbox" -framework "CFNetwork" -framework "Foundation" -framework "JavaScriptCore" -framework "MobileCoreServices" -framework "Security" -framework "UIKit" -framework "hermes" -ObjC -lc++
